Attaching to api
[36mapi         |[0m 2020/03/24 20:23:34 Connecting to postgres://covid:goaway@postgres:5432/covid?sslmode=disable from location: file:///home/src/db/migrations
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Kane, Illinois. 17089
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: McHenry, Illinois. 17111
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Sangamon, Illinois. 17167
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: St. Clair, Illinois. 17163
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Clinton, Illinois. 17027
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Peoria, Illinois. 17143
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Woodford, Illinois. 17203
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Cumberland, Illinois. 17035
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Champaign, Illinois. 17019
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Winnebago, Illinois. 17201
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Whiteside, Illinois. 17195
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Madison, Illinois. 17119
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Kendall, Illinois. 17093
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Jackson, Illinois. 17077
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Williamson, Illinois. 17199
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Kankakee, Illinois
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Kankakee, Illinois. 17091
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for LaSalle, Illinois
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: LaSalle, Illinois. 17099
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Washington, Illinois
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Washington, Illinois. 17189
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Adams, Illinois
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Adams, Illinois. 17001
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for McLean, Illinois
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: McLean, Illinois. 17113
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Miami-Dade, Florida. 12086
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Broward, Florida. 12011
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Palm Beach, Florida. 12099
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Hillsborough, Florida. 12057
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Collier, Florida. 12021
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Orange, Florida. 12095
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Pinellas, Florida. 12103
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Duval, Florida. 12031
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Alachua, Florida. 12001
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Lee, Florida. 12071
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Osceola, Florida. 12097
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Manatee, Florida. 12081
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Volusia, Florida. 12127
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Seminole, Florida. 12117
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Polk, Florida. 12105
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Sarasota, Florida. 12115
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Okaloosa, Florida. 12091
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Pasco, Florida. 12101
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: St. Johns, Florida. 12109
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Leon, Florida. 12073
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Clay, Florida. 12019
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Brevard, Florida. 12009
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Hernando, Florida
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Hernando, Florida. 12053
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Santa Rosa, Florida. 12113
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Citrus, Florida. 12017
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Lake, Florida. 12069
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Walton County, Florida. 12131
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Indian River, Florida
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Indian River, Florida. 12061
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Charlotte, Florida. 12015
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Sumter, Florida. 12119
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Gadsden, Florida. 12039
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Nassau, Florida. 12089
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Escambia, Florida. 12033
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Jackson, Florida
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Jackson, Florida. 12063
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Martin, Florida
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Martin, Florida. 12085
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Monroe, Florida
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Monroe, Florida. 12087
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Oakland, Michigan. 26125
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Macomb, Michigan. 26099
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Wayne, Michigan. 26163
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Washtenaw, Michigan. 26161
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Kent, Michigan. 26081
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: St. Clair, Michigan. 26147
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Ingham, Michigan. 26065
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Genesee, Michigan
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Genesee, Michigan. 26049
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Monroe, Michigan. 26115
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Livingston, Michigan
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Livingston, Michigan. 26093
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Midland, Michigan
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Midland, Michigan. 26111
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Eaton, Michigan
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Eaton, Michigan. 26045
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Montcalm, Michigan. 26117
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Bay, Michigan. 26017
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Charlevoix, Michigan. 26029
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Ottawa, Michigan. 26139
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Leelanau, Michigan. 26089
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Otsego, Michigan. 26137
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Jackson, Michigan. 26075
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Clinton, Michigan
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Clinton, Michigan. 26037
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Orleans, Louisiana. 22071
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Jefferson, Louisiana. 22051
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Caddo, Louisiana. 22017
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: St. Tammany, Louisiana. 22103
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: East Baton Rouge, Louisiana. 22033
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Lafayette, Louisiana. 22055
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Lafourche, Louisiana. 22057
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: St. Charles, Louisiana. 22089
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: St. Bernard, Louisiana. 22087
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Terrebonne, Louisiana. 22109
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Bossier, Louisiana. 22015
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: St. John the Baptist, Louisiana. 22095
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Calcasieu, Louisiana
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Calcasieu, Louisiana. 22019
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Ascension, Louisiana. 22005
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Washington, Louisiana. 22117
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: West Baton Rouge, Louisiana. 22121
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for St. Landry, Louisiana
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: St. Landry, Louisiana. 22097
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: St. James, Louisiana. 22093
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Plaquemines, Louisiana. 22075
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Acadia, Louisiana
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Acadia, Louisiana. 22001
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Assumption, Louisiana
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Assumption, Louisiana. 22007
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Iberia, Louisiana
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Iberia, Louisiana. 22045
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Iberville, Louisiana
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Iberville, Louisiana. 22047
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Livingston, Louisiana
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Livingston, Louisiana. 22063
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Rapides, Louisiana
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Rapides, Louisiana. 22079
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Webster, Louisiana
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Webster, Louisiana. 22119
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Fulton, Georgia. 13121
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Cobb, Georgia. 13067
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Bartow, Georgia. 13015
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Dougherty, Georgia. 13095
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: DeKalb, Georgia. 13089
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Gwinnett, Georgia. 13135
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Cherokee, Georgia. 13057
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Fayette, Georgia. 13113
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Clarke, Georgia. 13059
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Clayton, Georgia. 13063
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Lee, Georgia. 13177
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Richmond, Georgia. 13245
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Carroll, Georgia
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Carroll, Georgia. 13045
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Floyd, Georgia. 13115
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Lowndes, Georgia. 13185
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Henry, Georgia. 13151
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Hall, Georgia. 13139
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Newton, Georgia. 13217
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Gordon, Georgia. 13129
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Coweta, Georgia. 13077
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Forsyth, Georgia. 13117
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Paulding, Georgia. 13223
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Troup, Georgia. 13285
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Columbia, Georgia. 13073
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Oconee, Georgia
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Oconee, Georgia. 13219
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Early, Georgia. 13099
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Glynn, Georgia. 13127
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Laurens, Georgia. 13175
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Muscogee, Georgia. 13215
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Worth, Georgia
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Worth, Georgia. 13321
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Polk, Georgia. 13233
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Charlton, Georgia. 13049
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Houston, Georgia. 13153
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Whitfield, Georgia. 13313
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Barrow, Georgia. 13013
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Chatham, Georgia
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Chatham, Georgia. 13051
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Turner, Georgia
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Turner, Georgia. 13287
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Rockdale, Georgia
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Rockdale, Georgia. 13247
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Bibb, Georgia. 13021
[36mapi         |[0m 2020/03/24 20:23:39 Loading existing county: Peach, Georgia. 13225
[36mapi         |[0m 2020/03/24 20:23:39 No matching geography for Effingham, Georgia
[36mapi         |[0m 2020/03/24 20:23:39 Loading new county: Effingham, Georgia. 13103
